[user@localhost ~]$ android-sdk/emulator/emulator -no-window -verbose
INFO    | Android emulator version 31.2.10.0 (build_id 8420304) (CL:N/A)
INFO    | Found ANDROID_PRODUCT_OUT: /home/user/extract_dir/out/target/product/emulator_x86_64/
INFO    | Found build target architecture: x86_64
INFO    | argv[0]: 'android-sdk/emulator/emulator'; program directory: '/home/user/android-sdk/emulator'
INFO    | emuDirName: '/home/user/android-sdk/emulator'
INFO    | try dir /home/user/android-sdk/emulator
INFO    | Trying emulator path '/home/user/android-sdk/emulator/qemu/linux-x86_64/qemu-system-x86_64-headless'
INFO    | Found target-specific 64-bit emulator binary: /home/user/android-sdk/emulator/qemu/linux-x86_64/qemu-system-x86_64-headless
INFO    | Adding library search path: '/home/user/android-sdk/emulator/lib64'
INFO    | Adding library search path: '/home/user/android-sdk/emulator/lib64/gles_swiftshader'
INFO    | Adding library search path: '/home/user/android-sdk/emulator/lib64/libstdc++'
VERBOSE | emulator: Running :/home/user/android-sdk/emulator/qemu/linux-x86_64/qemu-system-x86_64-headless
VERBOSE | qemu backend: argv[00] = "/home/user/android-sdk/emulator/qemu/linux-x86_64/qemu-system-x86_64-headless"
VERBOSE | qemu backend: argv[01] = "-no-window"
VERBOSE | qemu backend: argv[02] = "-verbose"
VERBOSE | Concatenated backend parameters:  /home/user/android-sdk/emulator/qemu/linux-x86_64/qemu-system-x86_64-headless -no-window -verbose
VERBOSE | found Android build root: /home/user/extract_dir
VERBOSE | found Android build out:  /home/user/extract_dir/out/target/product/emulator_x86_64/
VERBOSE | Cannot find boot properties file: /home/user/extract_dir/out/target/product/emulator_x86_64//boot.prop

VERBOSE | Found target API sdkVersion: 31

VERBOSE | Invalid int property: 'ro.build.version.incremental:eng.dongzh.20220427.203012'
VERBOSE | autoconfig: -skin 1440x2960
VERBOSE | autoconfig: -skindir (null)
VERBOSE | autoconfig: -kernel /home/user/extract_dir/out/target/product/emulator_x86_64//kernel-ranchu
VERBOSE | Target arch = 'x86_64'
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk /home/user/extract_dir/out/target/product/emulator_x86_64//ramdisk-qemu.img
VERBOSE | autoconfig: -sysdir /home/user/extract_dir/out/target/product/emulator_x86_64/
VERBOSE | Using direct system image: /home/user/extract_dir/out/target/product/emulator_x86_64//system-qemu.img
VERBOSE | system partition size adjusted to match image file (4107 MB > 800 MB)

VERBOSE | Using initial vendor image: /home/user/extract_dir/out/target/product/emulator_x86_64//vendor.img
VERBOSE | autoconfig: -data /home/user/extract_dir/out/target/product/emulator_x86_64//userdata-qemu.img
VERBOSE | autoconfig: -initdata /home/user/extract_dir/out/target/product/emulator_x86_64//userdata.img
VERBOSE | autoconfig: -cache /home/user/extract_dir/out/target/product/emulator_x86_64//cache.img
VERBOSE | Physical RAM size: 2048MB
VERBOSE | VM heap size 0MB is below hardware specified minimum of 512MB,setting it to that value
VERBOSE | System image is read only
VERBOSE | autoconfig: -no-snapshot from AVD config.ini
VERBOSE | Found 2 DNS servers:
VERBOSE |       202.120.224.6
VERBOSE |       8.8.8.8
WARNING | unexpected system image feature string, emulator might not function correctly, please try updating the emulator.
VERBOSE | Unexpected feature list:
VERBOSE | Vulkan
VERBOSE | found magic skin width=1440 height=2960 bpp=16

VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: KVM (version 12) is installed and usable.
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | Bluetooth requested by guest
VERBOSE | feeding guest with passive gps data, in headless mode
VERBOSE | started modem simulator host server at port: 36484
VERBOSE |  no root specified:
VERBOSE | Path:/home/user/android-sdk/platform-tools/adb protocol version: 41
VERBOSE | Found: 1 adb executables
VERBOSE | Adb: /home/user/android-sdk/platform-tools/adb
VERBOSE | Path:/home/user/android-sdk/platform-tools/adb protocol version: 41
VERBOSE | GPU emulation enabled using 'swiftshader_indirect' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1440 h 2960 dpi 0
WARNING | cannot add library /home/user/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed
INFO    | added library /home/user/android-sdk/emulator/lib64/vulkan/libvulkan.so
INFO    | configAndStartRenderer: setting vsync to 60 hz
INFO    | Sending adb public key [QAAAAImtNkhHJ7bdLadfaaKA9UgGttWVXU36MXSaoDwU/1hmcKD0Zb4bCGM9B/K3oYN5CWoMEkUHPp5DtHz/N7jLWC7ZEzklpP8oMrFFxtSrtVn2IT2Id8Ho/yKTb8+5OwA3XSlt6+hacWw7L1AS53YsAA930HoSGXHDQ5472uCGfJ84L5TQaClLcjo0FC04eb/HZOByoXFKkNobDTKryByHmKksP/h9LoRnc9nI2fbcpaVLVlZoZaTGqdwnYtoIaf0Ii7MhH6VPaJfo+0dBWQj+OSvgVmU7zuaYJui0IxOKdnK9BLHo1MdbmbMqa/ZpGk7BWN5LjP3yl1U7OL4YjycepLT6U0uwIM9UcIObiI4aY9KM42eBR9c/IyBfH2dLjkvg5xuUkLsVKO898bzNPu8vFKMI1BEGOUDnK7OFL/MYSL/W2iVXmW1EInU1ok37RiaxiX7JHQNzPkB58EBSKl7gJlhHUlrz/+VVz70A/jtHt5wLfEozl6fMYjApAvokROpahQXuNDABUNUQOP8ZFc2faxKFei7MFVLHsZ7F3TDZkdV3Jfnw661ldqEYyNKdL/tVJvD4iEgc3z8thMNHMEyZafmZ9KbY0x0RbGcdHF7mVU2d0V5MQ0pgly3MeomAFeZQSxC/ru6nb0x7AnvcHt+Ab0CJifhwPAUoAZeIpqWRPAhUCOGXJAEAAQA= user@localhost.localdomain]
VERBOSE | Found 2 DNS servers:
VERBOSE |       202.120.224.6
VERBOSE |       8.8.8.8
INFO    | Content of hardware configuration file:
INFO    |       hw.cpu.arch = x86_64
INFO    |       hw.cpu.ncore = 2
INFO    |       hw.ramSize = 2048
INFO    |       hw.screen = multi-touch
INFO    |       hw.mainKeys = false
INFO    |       hw.trackBall = true
INFO    |       hw.keyboard = true
INFO    |       hw.keyboard.lid = false
INFO    |       hw.keyboard.charmap = qwerty2
INFO    |       hw.dPad = false
INFO    |       hw.rotaryInput = false
INFO    |       hw.gsmModem = true
INFO    |       hw.gps = true
INFO    |       hw.battery = true
INFO    |       hw.accelerometer = true
INFO    |       hw.gyroscope = true
INFO    |       hw.audioInput = true
INFO    |       hw.audioOutput = true
INFO    |       hw.sdCard = true
INFO    |       disk.cachePartition = true
INFO    |       disk.cachePartition.path = /home/user/extract_dir/out/target/product/emulator_x86_64//cache.img
INFO    |       disk.cachePartition.size = 66m
INFO    |       test.quitAfterBootTimeOut = -1
INFO    |       test.delayAdbTillBootComplete = 0
INFO    |       test.monitorAdb = 0
INFO    |       hw.lcd.width = 1440
INFO    |       hw.lcd.height = 2960
INFO    |       hw.lcd.depth = 16
INFO    |       hw.lcd.density = 560
INFO    |       hw.lcd.backlight = true
INFO    |       hw.lcd.vsync = 60
INFO    |       hw.gltransport = pipe
INFO    |       hw.gltransport.asg.writeBufferSize = 1048576
INFO    |       hw.gltransport.asg.writeStepSize = 4096
INFO    |       hw.gltransport.asg.dataRingSize = 32768
INFO    |       hw.gltransport.drawFlushInterval = 800
INFO    |       hw.displayRegion.0.1.xOffset = -1
INFO    |       hw.displayRegion.0.1.yOffset = -1
INFO    |       hw.displayRegion.0.1.width = 0
INFO    |       hw.displayRegion.0.1.height = 0
INFO    |       hw.displayRegion.0.2.xOffset = -1
INFO    |       hw.displayRegion.0.2.yOffset = -1
INFO    |       hw.displayRegion.0.2.width = 0
INFO    |       hw.displayRegion.0.2.height = 0
INFO    |       hw.displayRegion.0.3.xOffset = -1
INFO    |       hw.displayRegion.0.3.yOffset = -1
INFO    |       hw.displayRegion.0.3.width = 0
INFO    |       hw.displayRegion.0.3.height = 0
INFO    |       hw.display1.width = 0
INFO    |       hw.display1.height = 0
INFO    |       hw.display1.density = 0
INFO    |       hw.display1.xOffset = -1
INFO    |       hw.display1.yOffset = -1
INFO    |       hw.display1.flag = 0
INFO    |       hw.display2.width = 0
INFO    |       hw.display2.height = 0
INFO    |       hw.display2.density = 0
INFO    |       hw.display2.xOffset = -1
INFO    |       hw.display2.yOffset = -1
INFO    |       hw.display2.flag = 0
INFO    |       hw.display3.width = 0
INFO    |       hw.display3.height = 0
INFO    |       hw.display3.density = 0
INFO    |       hw.display3.xOffset = -1
INFO    |       hw.display3.yOffset = -1
INFO    |       hw.display3.flag = 0
INFO    |       hw.gpu.enabled = true
INFO    |       hw.gpu.mode = swiftshader_indirect
INFO    |       hw.initialOrientation = portrait
INFO    |       hw.camera.back = emulated
INFO    |       hw.camera.front = emulated
INFO    |       vm.heapSize = 512
INFO    |       hw.sensors.light = true
INFO    |       hw.sensors.pressure = true
INFO    |       hw.sensors.humidity = true
INFO    |       hw.sensors.proximity = true
INFO    |       hw.sensors.magnetic_field = true
INFO    |       hw.sensors.magnetic_field_uncalibrated = true
INFO    |       hw.sensors.gyroscope_uncalibrated = true
INFO    |       hw.sensors.orientation = true
INFO    |       hw.sensors.temperature = true
INFO    |       hw.sensors.rgbclight = false
INFO    |       hw.sensor.hinge = false
INFO    |       hw.sensor.hinge.count = 0
INFO    |       hw.sensor.hinge.type = 0
INFO    |       hw.sensor.hinge.sub_type = 0
INFO    |       hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO    |       hw.sensor.roll = false
INFO    |       hw.sensor.roll.count = 0
INFO    |       hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO    |       hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO    |       hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO    |       hw.sensors.heart_rate = false
INFO    |       hw.sensors.wrist_tilt = false
INFO    |       hw.useext4 = true
INFO    |       hw.arc = false
INFO    |       hw.arc.autologin = false
INFO    |       kernel.path = /home/user/extract_dir/out/target/product/emulator_x86_64//kernel-ranchu
INFO    |       kernel.newDeviceNaming = yes
INFO    |       kernel.supportsYaffs2 = no
INFO    |       disk.ramdisk.path = /home/user/extract_dir/out/target/product/emulator_x86_64//ramdisk-qemu.img
INFO    |       disk.systemPartition.path = /home/user/extract_dir/out/target/product/emulator_x86_64//system-qemu.img
INFO    |       disk.systemPartition.size = 4107m
INFO    |       disk.vendorPartition.initPath = /home/user/extract_dir/out/target/product/emulator_x86_64//vendor.img
INFO    |       disk.vendorPartition.size = 800m
INFO    |       disk.dataPartition.path = /home/user/extract_dir/out/target/product/emulator_x86_64//userdata-qemu.img
INFO    |       disk.dataPartition.size = 6g
INFO    |       disk.encryptionKeyPartition.path = /home/user/extract_dir/out/target/product/emulator_x86_64//encryptionkey.img
INFO    |       PlayStore.enabled = false
INFO    |       avd.name = <build>
INFO    |       avd.id = <build>
INFO    |       fastboot.forceColdBoot = true
INFO    |       android.sdk.root = /home/user/android-sdk
INFO    |       android.avd.home = /home/user/.android/avd
INFO    | .
INFO    | QEMU options list:
INFO    |        argv[00] = "/home/user/android-sdk/emulator/qemu/linux-x86_64/qemu-system-x86_64-headless"
